Name,Service,Phone number,Address,Website,Menu,Order
The Ibu BistroDirections            Saved (0) Saved Save     , Dine-in · Takeaway · Delivery,+60 13-703 0602,+60 13-703 0602,#,[],[]
Rasa Selera M&MDirections            Saved (0) Saved Save     , Dine-in · Takeaway · Delivery,+60 12-706 1140,+60 12-706 1140,#,[],[]
Port Biasa, Dine-in · Takeaway · Delivery,+60 12-429 4535,+60 12-429 4535,#,[],[]
ROUTE 91 PIT STOP JFB 007 RESTAURANT. JOHOR FOOD AND BEVERAGE ASAM PEDAS IKAN BAUNG AND TOMYAM SEAFOOD, Dine-in · Takeaway · Delivery,+60 11-1072 9007,+60 11-1072 9007,#,[],[]
INDAH SELERA MESRA MAK JAH, Dine-in · Takeaway,+60 10-716 7624,+60 10-716 7624,#,[],[]
Restoran Maqbul Jaya, Dine-in · Takeaway,+60 16-766 1786,+60 16-766 1786,#,[],[]
Nafilla CornerDirections            Saved (0) Saved Save     , Dine-in · Takeaway,+60 19-961 8968,+60 19-961 8968,#,[],[]
Ramdan perodua, Dine-in · Takeaway,+60 11-1769 7240,+60 11-1769 7240,#,[],[]
Gerai Nur SakinahWebsiteDirections            Saved (0) Saved Save     , Dine-in · Takeaway,+60 10-440 4343,+60 10-440 4343,http://instagram.com/aiskepalpakleh_,[],[]
Gravy pattyWebsiteDirections            Saved (0) Saved Save     , Dine-in · Takeaway,+60 11-3356 5287,+60 11-3356 5287,http://www.facbook.com/gravypatty/,[],[]
Warung Ibu (Asam Pedas & Sup Kambing), Dine-in · Takeaway,+60 13-703 0602,+60 13-703 0602,#,[],[]
Restoran Al riswan bistroDirections            Saved (0) Saved Save     , Dine-in · Takeaway,+60 7-896 0574,+60 7-896 0574,#,[],[]
Nasi KembarDirections            Saved (0) Saved Save     , Dine-in · Curbside pickup · Delivery,+60 11-1706 9057,+60 11-1706 9057,#,[],[]
Wak Nen Cafe Hujung Kampung, Dine-in · Takeaway,+60 11-2773 5606,+60 11-2773 5606,#,[],[]
KFC Bandar Tenggara, Dine-in · Drive-through · Delivery,+60 7-896 0125,+60 7-896 0125,https://kfc.com.my/,['https://kfc.com.my/selfcollect'],['http://kfc.com.my/']
Satay Sedap, Dine-in · Takeaway,+60 17-769 8094,+60 17-769 8094,#,[],[]
Seri Anggerik CafeWebsiteDirections            Saved (0) Saved Save     , Dine-in · Takeaway,+60 13-723 5589,+60 13-723 5589,https://seri-anggerik-cafe.business.site/?utm_source=gmb&utm_medium=referral,[],[]
ROTI CANAI ZAINI BONZAI TENGGARA NO 13, Dine-in · Takeaway,+60 14-614 8268,+60 14-614 8268,#,[],[]
Asam Pedas Malam Kak Sue, Dine-in · Takeaway,+60 19-747 7252,+60 19-747 7252,#,[],[]
Restoran Empayar Birin, Dine-in · Takeaway,+60 13-606 8899,+60 13-606 8899,https://m.facebook.com/pages/Restoran-Empayar-Birin/162901570471928,[],[]
Jala Mazz Enterprise, Dine-in · Takeaway,+60 19-713 6064,+60 19-713 6064,http://jm-enterprise-73.blogspot.com/,[],[]
WARUNG PAK HAMZAH WOW, Dine-in · Takeaway,+60 11-2971 4712,+60 11-2971 4712,#,[],[]
Warung kelanaDirections            Saved (0) Saved Save     , Dine-in · Takeaway · No delivery,+60 10-708 4795,+60 10-708 4795,#,[],[]
Warung wak mohDirections            Saved (0) Saved Save     , Dine-in · Takeaway · Delivery,+60 16-348 3444,+60 16-348 3444,#,[],[]
NASI AMBANG NORISDirections            Saved (0) Saved Save     , Dine-in · Takeaway · Delivery,+60 19-755 7527,+60 19-755 7527,#,[],[]
D’Ayeed Restoran, Dine-in · Takeaway,+60 13-745 7012,+60 13-745 7012,https://www.facebook.com/pages/DAyeed-Restoran-Katering/180298805507253,[],[]
Manoii crispy chicken korean burger, Dine-in · Takeaway,+60 18-959 5600,+60 18-959 5600,#,[],[]
ROTI JOHN UNCLE ZAN LEGENDWebsiteDirections            Saved (0) Saved Save     , Drive-through · Delivery,+60 13-770 8245,+60 13-770 8245,http://rotijohnunclezanlegend.wasap.my/,[],['https://www.foodpanda.my/restaurant/v0xw/roti-john-uncle-zan-legend?utm_source=google&utm_medium=organic&utm_campaign=google_reserve_place_order_action']
Ice boom cafe,,+60 17-303 5173,+60 17-303 5173,#,[],[]
Hentian Bandar Tenggara, Dine-in,+60 17-793 0435,+60 17-793 0435,https://m.facebook.com/pages/hentian-Bandar-Tenggara/2139349386318229,[],[]
Restoran al-riswan BestroDirections            Saved (0) Saved Save     , Dine-in · Takeaway,+60 11-1166 7720,+60 11-1166 7720,#,[],[]
TUJ Karipap And Curry Puff,,+60 13-767 0290,+60 13-767 0290,#,[],[]
Sayong Poultry Meat Prosessing, Dine-in · Takeaway,+60 7-897 6741,+60 7-897 6741,#,[],[]
Nasi Lemak Ayam Goreng Pak TongkolDirections            Saved (0) Saved Save     ,,+60 13-937 0365,+60 13-937 0365,#,[],[]
Warong Dapo Berjalan, Dine-in · Takeaway,+60 11-3666 0426,+60 11-3666 0426,#,[],[]
Teh Ais Pyorr Bandar Tenggara, Dine-in · Takeaway,+60 19-786 7280,+60 19-786 7280,#,[],[]
Cendol Tok Ayah, Dine-in · Takeaway,+60 12-748 1503,+60 12-748 1503,https://m.facebook.com/pages/Cendol-Tok-Abah/277037912644455,[],[]
Choc. Cake House & Enterprise, Dine-in · Takeaway,+60 17-754 6719,+60 17-754 6719,#,[],[]
AINONASIR LEGACYDirections            Saved (0) Saved Save     , Dine-in,+60 11-2306 2659,+60 11-2306 2659,#,[],[]
NurHana@Mikael EnterpriseWebsiteDirections            Saved (0) Saved Save     , Curbside pickup · Delivery,+60 10-895 9743,+60 10-895 9743,https://mohd-annuur-alhafiidh-bin-mohd-sahudi.business.site/?utm_source=gmb&utm_medium=referral,[],[]
Gerai S4C, Dine-in · Takeaway,+60 13-704 7874,+60 13-704 7874,#,[],[]
CENDOL POTONG KAKI...JANTUNG BERHENTI, Dine-in · Takeaway,+60 16-783 2225,+60 16-783 2225,https://m.facebook.com/pg/Coconut-Shake-Cendol-Segar-Coffee-928312550583256/posts/,[],[]
Warong Lepak Pengeli Timur, Dine-in · Takeaway,+60 17-789 9894,+60 17-789 9894,#,[],[]
Kudap Kudap Kudin, Dine-in · Takeaway,+60 17-789 3168,+60 17-789 3168,#,[],[]
Restoran Soto Warisan,,+60 19-743 7042,+60 19-743 7042,#,[],[]
Air Jagung Sendayu Bandar Tenggara, Dine-in · Takeaway,+60 13-778 9757,+60 13-778 9757,#,[],[]
Lepak@100's, Dine-in · Takeaway,+60 14-364 9719,+60 14-364 9719,#,[],[]
Kacang Pool Bandar TenggaraDirections            Saved (0) Saved Save     , Dine-in · Takeaway,+60 18-388 4412,+60 18-388 4412,#,[],[]
Melati street cendolDirections            Saved (0) Saved Save     , Takeaway,+60 11-2782 9510,+60 11-2782 9510,#,[],[]
Ice Cream Prince Cafe, Takeaway,+60 10-781 7913,+60 10-781 7913,#,[],[]
Ayamas Johore,,+60 7-896 4423,+60 7-896 4423,https://m.facebook.com/pages/ayamas-food-corporation-sdn-bhd-Johor-Plant/173352339521436,[],[]
Az Rezeki Enterprise Restoran Udang Galah, Dine-in · Takeaway,+60 16-763 0126,+60 16-763 0126,#,[],[]
Mini Hub Mamasab Bandar TenggaraWebsite            Saved (0) Saved Save     ,,+60 19-366 9562,+60 19-366 9562,http://idawati.mamasab.biz/,[],[]
KOPI CEDOK Bandar TenggaraDirections            Saved (0) Saved Save     , Dine-in · Takeaway,+60 11-1048 2881,+60 11-1048 2881,#,[],[]
THE KING'S MURTABAK SERAMBI MALAYWAWebsiteDirections            Saved (0) Saved Save     ,,+60 10-793 2719,+60 10-793 2719,https://www.facebook.com/pg/thekingsmurtabakBT,[],[]
Hotel Bajet BT,,+60 19-719 2490,+60 19-719 2490,#,[],[]
Smoothie Fruit & Juice Ojit,,+60 13-422 5755,+60 13-422 5755,#,[],[]
Sekolah Menengah Kebangsaan Bandar Tenggara 2,,+60 7-896 6121,+60 7-896 6121,https://m.facebook.com/pages/category/School/SMK-Bandar-Tenggara-2-153376254782222/,[],[]
Little Eman StoreWebsiteDirections            Saved (0) Saved Save     , In-store shopping · In-store pick-up · Delivery,+60 13-375 3441,+60 13-375 3441,https://facebook.com/littleemanstore,[],[]
Fel 919, Dine-in · Takeaway,+60 11-1765 5912,+60 11-1765 5912,#,[],[]
Sup Kambing Abe, Dine-in · Takeaway,+60 11-1535 7202,+60 11-1535 7202,#,[],[]
Bandar Tenggara Community College,,+60 7-896 1361,+60 7-896 1361,https://www.facebook.com/KolejKomunitiBandarTenggara/,[],[]
PLGDP Bandar Tenggara,,+60 5-641 1497,+60 5-641 1497,https://m.facebook.com/pages/Pusat-Latihan-Guru-Dalam-Perkhidmatan-Bandar-Tenggara/308859119184817,[],[]
Little Cup Enterprise, Dine-in · Takeaway,+60 16-773 2258,+60 16-773 2258,#,[],[]
Jatujak Tomyam & Seafood Thai Restaurant            Saved (0) Saved Save     ,,+60 11-2773 1141,+60 11-2773 1141,Not available,[],[]
SMK Bandar Tenggara,,+60 7-896 1037,+60 7-896 1037,#,[],[]
BURGER MONTEL SAYONG, Dine-in · Takeaway,+60 19-752 2971,+60 19-752 2971,#,[],[]
warong wak min, Dine-in · Takeaway,+60 17-211 7732,+60 17-211 7732,#,[],[]
Pak Mat Western KulaiWebsiteDirections            Saved (0) Saved Save     , Dine-in · Takeaway · Delivery,+60 10-212 2424,+60 10-212 2424,https://www.pakmatwestern.com/,[],[]
RESTORAN PEKINGWebsiteDirections            Saved (0) Saved Save     , Dine-in · Takeaway · No delivery,+60 19-777 1921,+60 19-777 1921,https://chinese-restaurant-peking.business.site/,[],[]
Restoran D' Serambi, Dine-in · Takeaway,+60 19-753 6828,+60 19-753 6828,#,[],[]
Deluxe,,+60 16-798 4798,+60 16-798 4798,#,[],[]
Bao Xiang Vegetarian RestaurantWebsiteDirections            Saved (0) Saved Save     , Dine-in · Takeaway · Delivery,+60 19-724 1135,+60 19-724 1135,https://www.facebook.com/BaoXiangVegetarianRestaurant/,[],['https://www.foodpanda.my/restaurant/o9fs/tls-kopitiam-test-izaz?utm_source=google&utm_medium=organic&utm_campaign=google_reserve_place_order_action']
Mian Sate Enterprise, Dine-in · Takeaway,+60 17-788 8644,+60 17-788 8644,#,[],[]
Vikay Technology Sdn Bhd,,+60 7-896 1543,+60 7-896 1543,#,[],[]
Volcano Coffee House Lei-ChaWebsiteDirections            Saved (0) Saved Save     , Dine-in · Takeaway,+60 17-211 1103,+60 17-211 1103,https://m.facebook.com/pages/category/Coffee-Shop/Volcano-coffee-house-%E6%93%82%E8%8C%B6-537638496285033/,[],[]
Restaurant Xiang MannWebsiteDirections            Saved (0) Saved Save     , Dine-in · Curbside pickup · No delivery,+60 7-662 1527,+60 7-662 1527,https://restaurant-xiang-mann-curry-fish-head.business.site/,[],[]
Restoran #7Beradik, Dine-in · Takeaway,+60 17-756 5446,+60 17-756 5446,https://m.facebook.com/pages/Restoran-7beradik/409681949451317,[],[]
Kedai D'leesya PizzaWebsiteDirections            Saved (0) Saved Save     , Drive-through · Delivery,+60 17-746 3357,+60 17-746 3357,https://kedai-dleesya-pizza.business.site/,[],[]
Restoran Sayur Sayuran Zi Wei, Dine-in · Takeaway,+60 16-778 6011,+60 16-778 6011,#,[],[]
Satay Semangar, Dine-in · Takeaway,+60 12-996 4320,+60 12-996 4320,#,[],[]
Restaurants #7beradik Senai, Dine-in · Takeaway · Delivery,+60 11-2675 1223,+60 11-2675 1223,https://m.facebook.com/pages/Restoran-7beradik/418409268362292,[],['https://www.foodpanda.my/restaurant/d7fj/restaurants-7beradik-senai?utm_source=google&utm_medium=organic&utm_campaign=google_reserve_place_order_action']
The KaveDirections            Saved (0) Saved Save     ,,+60 11-1543 3700,+60 11-1543 3700,#,[],[]
Restoran D'Ambang, Dine-in · Takeaway,+60 12-780 0450,+60 12-780 0450,https://m.facebook.com/pages/category/Malaysian-Restaurant/Restoran-Dambang-160389381488689/,[],[]
Tanjung Balau Fishing Village, Dine-in · Takeaway,+60 7-822 8136,+60 7-822 8136,#,[],[]
Merryland Vegetarian Restaurant, Dine-in · Takeaway,+60 13-770 3899,+60 13-770 3899,#,[],[]
Der Cabin BistroWebsiteDirections            Saved (0) Saved Save     , Dine-in · Takeaway · Delivery,+60 12-794 6535,+60 12-794 6535,http://www.dercabinbistro.com.my/,['https://www.facebook.com/dercabinbistro/menu/'],[]
Kedai Kopi Gemilang, Dine-in · Takeaway,+60 19-735 2338,+60 19-735 2338,#,[],[]
Warung Geprek Dahsyat, Dine-in · Takeaway,+60 11-3997 6483,+60 11-3997 6483,#,[],[]
Rendang Mari Hot, Dine-in · Takeaway,+60 16-703 9096,+60 16-703 9096,#,[],[]
Pizza Hut IOI MALL KULAI (Curbside Pickup Available), Dine-in · Takeaway · No-contact delivery,+60 1-[national-id],+60 1-[national-id],https://www.pizzahut.com.my/,['https://www.pizzahut.com.my/order/promos?utm_source=googlemybusiness&utm_medium=organic&utm_campaign=rr&utm_content=menulink'],['https://www.pizzahut.com.my/?utm_source=googlemybusiness&utm_medium=organic&utm_campaign=rr&utm_content=orderlink']
Warung D'adams cornerWebsiteDirections            Saved (0) Saved Save     , Dine-in · Takeaway,+60 11-3779 2322,+60 11-3779 2322,https://warung-dadams-corner.business.site/?utm_source=gmb&utm_medium=referral,[],[]
Pizza Hut KOTA TINGGI, Dine-in · Takeaway · No-contact delivery,+60 1-[national-id],+60 1-[national-id],https://www.pizzahut.com.my/?utm_source=googlemybusiness&utm_medium=organic&utm_campaign=rbd&utm_content=websitelink,['https://www.pizzahut.com.my/order/promos?utm_source=googlemybusiness&utm_medium=organic&utm_campaign=rbd&utm_content=menulink'],['https://www.pizzahut.com.my/?utm_source=googlemybusiness&utm_medium=organic&utm_campaign=rbd&utm_content=orderlink']
Tsunami Western Chicken Chop Rm, Dine-in · Takeaway,+60 11-2676 2051,+60 11-2676 2051,#,[],[]
MJ Catering & Beryani House, Dine-in · Takeaway,+60 17-777 6357,+60 17-777 6357,#,[],[]
BNX Delight Holding Sdn. Bhd.WebsiteDirections            Saved (0) Saved Save     ,,+60 7-861 7700,+60 7-861 7700,http://www.bnx.my/,[],[]
KFC Taman Bukit Tiram 3, Dine-in · Drive-through · Delivery,+60 7-861 0317,+60 7-861 0317,https://kfc.com.my/,['https://kfc.com.my/selfcollect'],['http://kfc.com.my/']
"Teh Ais Pyorr, Taman Putri Kulai", Dine-in · Takeaway,+60 13-495 3130,+60 13-495 3130,#,[],[]
Roti John YattWebsiteDirections            Saved (0) Saved Save     , Dine-in · Takeaway,+60 13-769 2828,+60 13-769 2828,http://www.facebook.com/johnyatt,[],[]
嘉賓酒樓Restaurant Chia PingWebsiteDirections            Saved (0) Saved Save     , Dine-in · Curbside pickup · No-contact delivery,+60 7-558 5688,+60 7-558 5688,https://rchiaping.business.site/,[],[]
XYLO Bar AustinWebsiteDirections            Saved (0) Saved Save     , Dine-in · Curbside pickup · Delivery,+60 12-886 0028,+60 12-886 0028,https://xylo.bar/,['https://www.facebook.com/xyloatthepalaceaustin/menu/?ref=page_internal'],[]
Sari Indah Restaurant & Catering,,+60 7-352 5378,+60 7-352 5378,#,[],[]
原住民咖喱鱼头Directions            Saved (0) Saved Save     , Dine-in · Takeaway,+60 7-364 2422,+60 7-364 2422,#,[],[]
KFC Petron Dato Onn Drive Thru, Dine-in · Drive-through · No-contact delivery,+60 11-6272 2885,+60 11-6272 2885,https://kfc.com.my/,['https://kfc.com.my/selfcollect'],['http://kfc.com.my/']
JANA KEE RESTAURANTWebsiteDirections            Saved (0) Saved Save     , Dine-in · Takeaway,+60 7-562 6624,+60 7-562 6624,https://jana-kee-restaurant.business.site/?utm_source=gmb&utm_medium=referral,[],[]
KFC Tun Aminah, Dine-in · Drive-through · No-contact delivery,+60 7-522 4552,+60 7-522 4552,https://kfc.com.my/,[],['https://kfc.com.my/delivery']
Dapur Nur Lee, Takeaway,+60 16-992 9681,+60 16-992 9681,#,[],[]
City Star Hotel,,+60 7-663 4922,+60 7-663 4922,http://www.facebook.com/hotel.citystar,[],[]
KFC Damansara Aliff Drive Thru, Dine-in · Drive-through · No-contact delivery,+60 7-231 4791,+60 7-231 4791,https://kfc.com.my/,['https://kfc.com.my/selfcollect'],['http://kfc.com.my/']
Toot Box Sdn. BhdWebsiteDirections            Saved (0) Saved Save     , In-store shopping · In-store pick-up · Delivery,+60 7-289 3051,+60 7-289 3051,http://www.tootbox.com.my/,[],[]
Asteria Garden BarWebsiteDirections            Saved (0) Saved Save     , Dine-in · Takeaway,+60 17-958 0902,+60 17-958 0902,http://www.facebook.com/asteriagardenbar,[],[]
Ding Ji Fishball Noodle, Dine-in · Takeaway,+65 6779 8980,+65 6779 8980,http://dingji.com.sg/,[],[]
Sin Poh Cheng Prawn Noodle, Dine-in · Takeaway,+65 9749 5083,+65 9749 5083,#,[],[]
Frozen Food Supplier, Takeaway · Delivery,+60 7-520 2516,+60 7-520 2516,#,[],[]
Johor Bahru City SquareWebsiteDirections            Saved (0) Saved Save     ,,+60 7-226 3668,+60 7-226 3668,http://www.citysqjb.com/,[],[]
Restoran Anwar MajuDirections            Saved (0) Saved Save     , Dine-in · Takeaway · Delivery,+60 16-680 8159,+60 16-680 8159,#,[],[]
Nasi Lemak Dusun MudaWebsiteDirections            Saved (0) Saved Save     , Dine-in · Takeaway · Delivery,+60 9-743 0351,+60 9-743 0351,https://web.facebook.com/nasilemakdusunmuda/,[],[]
Restoran Desa Permai, Dine-in · Takeaway,+60 16-533 2551,+60 16-533 2551,https://m.facebook.com/pages/Restoran-Desa-Permai-Bagan-Serai-Perak/129767660433728,[],[]
Ayam Bakar Primarasa Labuan Bajo, Dine-in · Drive-through · No-contact delivery,+62 813-3773-7878,+62 813-3773-7878,#,[],[]
Bandar AyamDirections            Saved (0) Saved Save     ,,+62 813-2005-0942,+62 813-2005-0942,#,[],[]
